"addon"
{
	"DOTA_GoodGuys"   								"ХОРОШИЕ ПОЦИКИ"
	"new_npc_dota_hero_ursa_hype"			   "Балалайка, ушанка, две бутили водки, все что нужно для медведя. Родившийся в Благовещенске, Михаил Урсус был одним из первых известных мутантов, родившихся в Советском Союзе в 20-ом столетии. Советское правительство убило всех мутантов при первом проявлении их сверхчеловеческих способностей. В случае Михаила - это произошло еще в молодом возрасте, и он был оставлен в горах, рос среди животных, леса и по-видимому используя свою способность изменять форму, благодоря чему ему удалось выжить."
	"new_npc_dota_hero_vengefulspirit_hype"	   "Мэриан выросла в небогатой семье в одном из южных американских штатов. Когда ее отец напивался, то приставал к ней. Однажды, когда он попытался прикоснуться к ней, она взяла его жизненную энергию."
	"new_npc_dota_hero_venomancer_hype"		   "Симбиот Веном является существом из расы инопланетных паразитов, которые живут за счёт тел других жизненных форм. Паразиты обеспечивают своих хозяев улучшенными физическими возможностями, взамен выпивая из них адреналин. При долгом использовании неподготовленным человеком симбиот может убить его."
	"new_npc_dota_hero_viper_hype"			   "Hear me and rejoice! You have had the privilege of being saved by the Great Titan. You may think this is suffering. No... it is salvation. The universal scales tip toward balance because of your sacrifice. Smile... for even in death, you have become children of Thanos."	
	"new_npc_dota_hero_visage_hype"			   "Давным-давно недрами мира правил Повелитель Огня со своими собратьями. Грозный слуга Древних Богов, Рагнарос сражался с титанами за власть над планетой. Ценой поражения для элементального лорда стало вечное заточение в Обитель стихий. Рагнарос сразился с Тандерааном, Небесным Принцем, и победил его, но не смог уничтожить."	
	"new_npc_dota_hero_weaver_hype"			   "Эобард Тоун родился в XXV веке и был большим фанатом супергероя из XX века Флэша. Став учёным, он изобрёл электрохимическую ванну, подобную той, что когда-то дала способности первому Флэшу, и получил их, изобретя также машину времени, чтобы отправиться в XX век и встретиться со своим кумиром. Но в ходе путешествия во времени его разум повредился, и он стал считать самого себя Барри Алленом, а настоящего Аллена — самозванцем."
	"new_npc_dota_hero_windrunner_hype"		   "Одно из самых могущественных существ во Вселенной. У Смерти есть один из самых высоких пределов силы во Вселенной Marvel, как у Вечности, Бесконечности и Забвения. Ей поклоняется и ее любит Танос."
	"new_npc_dota_hero_skeleton_king_hype"	 "Король-лич является владыкой и повелителем Плети, которой он телепатически правит со своего Ледяного трона, стоящего на верхушке Цитадели Ледяной Короны. Кил'джеден создал Короля Мертвых из духа орка, шамана Нер'зула, чтоб тот поднял армию нежити и завоевал Азерот для Пылающего Легиона. Первоначально заточённый в ловушке Ледяного Трона с Фростморном, Король - Лич в конце концов предал Кил'джедена и объединился с человеком Артасом Менетилом."
	"new_npc_dota_hero_arc_warden_hype"			 "Вечность является вездесущей абстрактной сущностью, которая воплощает время. Он тесно связан с Бесконечностью, вместе с которой они воплощают саму вселенную. Само собой Власть над реальностью у таких существ практически неограничена в рамках их сферы влияния. над которой имеют тотальную власть."
	"new_npc_dota_hero_abyssal_underlord_hype"			 "Источник (овервойд, праймал - монитор, овермонитор) - аспект The Presence, являет собой как и остальные, одну из сторон Бога. Так например Голос, исполняет желания людей при молитве, Рука создавшая вселенную, Уолли, Яхве и Грант Моррисон олицетворяющие присутствие и Источник, олицетворяющий разум всевышнего. В самом овервойде может быть все, что угодно, скольким оно не было безграничным."
	"new_npc_dota_hero_zuus_hype"			 "Никому не спастись от ярости Зевса. Он использует молнию, чтобы разведывать ближайшие территории, пускает заряд электричества, скачущий по нескольким врагам, или призывает вселяющий ужас шквал молний на всех противников сразу. Zeus найдет врагов, где бы те ни были."
	"new_npc_dota_hero_gyrocopter_hype"			 "Мутант немецкого происхождения, Ночной Змей обладает сверхчеловеческой ловкостью и способностью телепортации."
	"new_npc_dota_hero_bounty_hunter_hype"			 "Вся культура Хищников связана с охотой и преследованием опасных животных во множестве миров. Хищники говорили: «Ящеры (чужие) — это достойные противники, им неведом страх»"
	"new_npc_dota_hero_shadow_shaman_hype"			 "Он в состоянии сконцентрировать естественную энергию своего тела в своих руках, которая проявляется как сверхъестественное свечение вокруг его сжатого кулака. Таким образом, сконцентрированный «железный Кулак» может нанести удар с нечеловеческой силой, в то время как его рука невосприимчива к боли и травмам. Однако, призыв кулака силы, оставляет Рэнда физически и морально истощённым и неспособным повторить его в течение какого-то периода времени, в определённых случаях в течение целого дня."
	"npc_dota_hero_shadow_shaman_hype"			 "Он в состоянии сконцентрировать естественную энергию своего тела в своих руках, которая проявляется как сверхъестественное свечение вокруг его сжатого кулака. Таким образом, сконцентрированный «железный Кулак» может нанести удар с нечеловеческой силой, в то время как его рука невосприимчива к боли и травмам. Однако, призыв кулака силы, оставляет Рэнда физически и морально истощённым и неспособным повторить его в течение какого-то периода времени, в определённых случаях в течение целого дня."
	"npc_dota_hero_disruptor"         	"Nurgle"
	"new_npc_dota_hero_disruptor"        "Nurgle"

	"new_npc_dota_hero_disruptor_hype"		"Nurgle, also known as the Plague Lord, is the Chaos God of Disease, Decay, and Destruction. In particular, the emotion of despair in mortals empowers him. He is known also as Grandfather Nurgle, the Lord of Pestilence and the Lord of Decay."
	"npc_dota_hero_disruptor_hype"			"Nurgle, also known as the Plague Lord, is the Chaos God of Disease, Decay, and Destruction. In particular, the emotion of despair in mortals empowers him. He is known also as Grandfather Nurgle, the Lord of Pestilence and the Lord of Decay."

	"new_npc_dota_hero_antimage"		 "Daredevil" 
	"new_npc_dota_hero_lycan"  "Wolverine" 
	"new_npc_dota_hero_tidehunter" "HULK" 
	"new_npc_dota_hero_zuus"     "Zeus"
	"new_npc_dota_hero_omniknight"     "Thor"
	"new_npc_dota_hero_chaos_knight"     "Ghost Rider"
	"new_npc_dota_hero_silencer"          "Magneto"
	"new_npc_dota_hero_windrunner"      "Hela"
	"new_npc_dota_hero_invoker"          "Collector"
	"new_npc_dota_hero_elder_titan"          "Thanos"
	"new_npc_dota_hero_crystal_maiden"          "Jaina"
	"new_npc_dota_hero_enigma"          "Infinity"
	"new_npc_dota_hero_arc_warden"          "Eternity"
	"new_npc_dota_hero_terrorblade"          "Galactus"
	"new_npc_dota_hero_skeleton_king"        "Lich King"
	"new_npc_dota_hero_bloodseeker"          "Flash"
	"new_npc_dota_hero_beastmaster"          "Draxx"
	"new_npc_dota_hero_brewmaster"          "Gambit"
	"new_npc_dota_hero_ember_spirit"          "Golden God"
	"new_npc_dota_hero_juggernaut"          "Atomic Samurai"
	"new_npc_dota_hero_storm_spirit"          "Green Lantern"
	"new_npc_dota_hero_earth_spirit"          "BEAST"
	"new_npc_dota_hero_rattletrap"               "Iron Man"
	"new_npc_dota_hero_rubick"	      "Loki"
	"new_npc_dota_hero_axe"	      "RULK"
	"new_npc_dota_hero_lina"                "Phoenix"
	"new_npc_dota_hero_dazzle"      "Joker"
	"new_npc_dota_hero_meepo"      "Master Shifu"
	"new_npc_dota_hero_necrolyte"      "Emperor Palpatine"
	"new_npc_dota_hero_pudge"               "BUTCHER"
	"new_npc_dota_hero_obsidian_destroyer"  "Living Tribunal"
	"new_npc_dota_hero_dark_seer"  "Outsider"
	"new_npc_dota_hero_sniper"  "Rocket"
	"npc_dota_warlock_golem_1"   "Язь"
	"new_npc_dota_hero_void_spirit" "Byonder"
	"npc_dota_warlock_golem_2"   "Astral Ghost"
	"npc_dota_warlock_golem_scepter_1"  "Demon"
	"npc_dota_warlock_golem_3"   "Demon"
	"new_npc_dota_hero_night_stalker" "Black Bolt"
	"new_npc_dota_hero_pugna" "Helspont"
	"new_npc_dota_hero_shadow_demon" "Sargeras"
	"new_npc_dota_hero_life_stealer" "Doomsday"
	"npc_dota_warlock_golem_scepter_3" "ROSHAN"
	"new_npc_dota_hero_treant" "Groot"
	"new_npc_dota_hero_lone_druid"     "Darkseid"
	"new_npc_dota_hero_kunkka"     "Dr.Strange"
	"new_npc_dota_hero_ursa"    	 "Ursa Warrior"
	"new_npc_dota_hero_sven"    	 "Apocalypse"
	"new_npc_dota_hero_spectre"		"Sentinel Spectre"
	"new_npc_dota_hero_alchemist"			"Batman"
	"new_npc_dota_hero_ancient_apparition"    "Quicksilver"
	"new_npc_dota_hero_templar_assassin"		"Scarlet Witch"
	"new_npc_dota_hero_clinkz"		"Steppenwolf"
	"new_npc_dota_hero_chen"		"Miraak"
	"new_npc_dota_hero_weaver"		"Reverse Flash"
	"new_npc_dota_hero_venomancer" "Venom"
	"new_npc_dota_hero_oracle"				"Oblivion"
	"new_npc_dota_hero_tinker" "Ant Man"
	"new_npc_dota_hero_troll_warlord" "Ronan"
	"new_npc_dota_hero_razor" 		"Zoom"
	"npc_dota_broodmother_spiderling" "Ant"
	"new_npc_dota_hero_vengefulspirit" "Rough"
	"new_npc_dota_hero_legion_commander" "Capitan Marvel"
	"npc_imba_necronomicon_archer_4"	"Murlock"
	"npc_imba_necronomicon_warrior_4"	"Warrior"
	"new_npc_dota_hero_nevermore"				"Deadpool"
	"new_npc_dota_hero_tusk"  "Po"
	"new_npc_dota_hero_skywrath_mage" "One-punch man"
	"new_npc_dota_hero_dragon_knight"	"Captain America"
	"new_npc_dota_hero_spirit_breaker"	"DeathStroke"
	"new_npc_dota_hero_viper"		"Ebony Maw"
	"npc_dota_warlock_golem_scepter_2"	"Golem"
	"npc_dota_venom_small"				"Infected"
	"npc_lich_zombie"					"Undead"
	"npc_dota_hero_ghost"			"Ghost"
	"new_npc_dota_hero_ghost"			"Ghost"
	"npc_dota_hero_superman"			"Superman"
	"npc_dota_hero_molag_bal"			"Molag Bal"
	"new_npc_dota_hero_molag_bal"			"Molag Bal"
	"new_npc_dota_hero_superman"			"Superman"
	"new_npc_dota_hero_bane"				"NightBringer"
	"new_npc_dota_hero_slark"				"Murloc"
	"new_npc_dota_hero_doom_bringer"		"Doctor Doom"
	"new_npc_dota_hero_undying"				"Doctor Manhattan"
	"new_npc_dota_hero_magnataur"			"Black Panther"
	"new_npc_dota_hero_riki"				"Spiderman"
	"new_npc_dota_hero_mirana"				"Catwoman"
	"new_npc_dota_hero_dark_rider"				"Dark rider"
	"new_npc_dota_hero_furion"				"Gaunter O'Dimm"
	"new_npc_dota_hero_sand_king"			"Ostarion"
	"npc_night_king_zombie"				"Undead"
	"new_npc_dota_hero_lich"				"Medivh"
	"new_npc_dota_hero_phantom_lancer"		"Odin"
	"new_npc_dota_hero_visage"				"Ragnaros"
	"new_npc_dota_hero_slardar"				"Sauron"
	"new_npc_dota_hero_phantom_assassin"	"Katana"
	"new_npc_dota_hero_shredder"			"Khan"
	"new_npc_dota_hero_shadow_shaman"		"Iron Fist"
	"new_npc_dota_hero_enchantress"			"Tracer"
	"new_npc_dota_hero_abyssal_underlord"	"OverVoid"
	"new_npc_dota_hero_lion"				"El Diablo"
	"new_npc_dota_hero_earthshaker"			"God-Emperor"
	"new_npc_dota_hero_abaddon"				"Khorne"
	"new_npc_dota_hero_huskar"				"Darth Vader"
	"new_npc_dota_hero_death_prophet"		"Zatanna"
	"new_npc_dota_hero_morphling"			"Carnage"
	"npc_dota_hero_morphling"			"Carnage"
	"new_npc_dota_hero_phoenix"           "Dormammu"

	"new_npc_dota_hero_phoenix_hype"           "Born untold thousands or even millions of years ago in the dimension of the vastly powerful energy-entities called the Faltine, Dormammu and his sibling Umar gathered matter to themselves to increase their power, a practice anathema to their fellow Faltine."
	"npc_dota_hero_phoenix_hype"           "Born untold thousands or even millions of years ago in the dimension of the vastly powerful energy-entities called the Faltine, Dormammu and his sibling Umar gathered matter to themselves to increase their power, a practice anathema to their fellow Faltine."

	
	"new_npc_dota_hero_leshrac"             "Tzeentch"
	"new_npc_dota_hero_bounty_hunter"           "Predator"
	"npc_mega_greevil"					"Ancient Ursa-demon"
	"new_npc_dota_hero_wisp"						""

	"new_npc_dota_hero_gyrocopter"		"Nightcrawler"
	"npc_dota_hero_gyrocopter"		"Nightcrawler"


	"new_npc_dota_hero_warlock"			"Franklin Richards"

	"level"								"Нажмите, что бы войти в режим улучшения способностей, что бы выйти нажмите еще раз. Так-же, можно улучшив способность просто нажав на нее, удерживая ctrl."
	"DOTA_Profile"						"ПРОФИЛЬ"
	"DOTA_Guides"						"ГАЙДЫ"
	"DOTA_Quests"						"КВЕСТЫ"
	"DOTA_Inventory"					"ИНВЕНТАРЬ"

	"kills"								"ЛИМИТ УБИЙСТВ: 50  "

	"DOTA_Carry_Heroes"					"Драка"
	"DOTA_Support_Heroes"				"Поддержка"
	"DOTA_Nuker_Store"					"Магия"
	"DOTA_Speedster_Watch"				"Спидстер"
	"DOTA_Vigilante_Learn"				"Нападение/Опыт"
	"DOTA_Mercenary_Learn"				"Нападение/Золото"
	"DOTA_Jungler_Mods"					"Лес"
	"DOTA_OneShot_Mods"					"Убийство/Oneshot"
	"DOTA_Significant_Mods"				"Рещающие"

	"silver_0"							"Калибровка"
	"silver_1"							"Рядовой"
	"silver_2"							"Рядовой - II"
	"silver_3"							"Рядовой - Первого Класса"
	"silver_4"							"Специалист"
	"silver_5"							"Сержант"
	"silver_6"							"Бригадный - Сержант"

	"nova_1"							"Мастер - Сержант"
	"nova_2"							"Второй Лейтенант"
	"nova_3"							"Первый Лейтенант"
	"nova_4"							"Старший Лейтенант"

	"master_1"							"Магистр"
	"master_2"							"Старший Магистр"
	"master_3"							"Магистр - Первого Класса"
	"master_4"							"Великий Магистр"

	"eagle_1"							"Страж"
	"eagle_2"							"Заслуженный Страж"
	
	"general_master_1"					"Генерал - Полковник"
	"general_master_2"					"Генерал - Хранитель"

	"supreme_master_1"					"Генерал - Фельдмаршал"
	"supreme_master_2"					"Гранд-Мастер"

	"games_played"						"Игр сыграно: "

	"veteran_1"							"Ветеран"
	"veteran_2"							"Восставший из Пепла"
	"veteran_3"							"Заслуженный Ветеран"
	"veteran_4"							"Артас, сын мой..."
	"veteran_5"							"Валерия - Феникс"
	"veteran_6"							"Имя мне - Легион!"
	"veteran_9"							"S.W.A.G"
	"veteran_10"						"Отныне...мы едины!"

	"pudge_arcana"						"Dark Apprentice Hood"
	"tzeentch_chaos_crown"				"Chaos Crown"
	"daredevil_arcana"					"Jade Monk"
	"ronan_weapon_shadowmorne"			"Shadowmorne"
	"khan_blade_of_fate"				"Blades of Fate"
	"corrupted_form"					"Corrupted Form"
	"atomic_samurai_frost_arcana"		"Frostmourne's Rage"
	"arthas_prince"						"Lorderon's Prince"
	"murlock_golden_helmet"				"Helmet of the Solar God"
	"sargeras_elder_titan"				"Elder Titan Form"
	"reality_paradox"					"Reality Paradox"
	"speed_wraith"						"Speed Wraith"
	"khornes_will_sword"				"Blades of Chaos God"
	"golden_chiken_courier"				"Platinum Baby Roshan"
	"byonder_arcana"					"Fragments of the Outworld"

	"loki_puppeteer"					"Meister of Manipulations"
	"zeus_tempest_helmet"				"Tempest Helmet of ThunderGod"
	"galactus_absolute_nulifier"		"Axe of Nullifier"

	"axe_of_phractos"					"Axe of Phractos"
	"alpine_hat"						"Alpine Hat"
	"bolt_set"							"Phantom Pain"

	"thanos_timebreaker"				"Timebreaker"

	"prom"								"ВАС ПОВЫСИЛИ!"

	"DOTA_RatingSystemInfo"					"КАЛИБРОВКА"

	"DOTA_Quest1"							"Я великий Галактус, пожиратель миров!"
	"DOTA_Quest2"							"Молнии... я люблю молнии!"
	"DOTA_Quest3"							"Я БОГ, тупое ты создание!"

	"DOTA_Quest1_Detail"					"Нанесите более пятидесяти тысяч урона способностью Devastation за каст."
	"DOTA_Quest2_Detail"					"Нанести миллион урона способностями! (За одну игру)"
	"DOTA_Quest3_Detail"					"В игре против Hulk, за Loki украдите его ультимейт и им же убейте Hulk."

	"DOTA_Select_Quest"						"Выбрать задание"

	"DOTA_RatingSystemInfo"					"РЕЙТИНГОВАЯ СИСТЕМА"
	"DOTA_RatingSystemInfo_header_1"		"Что влияет на калибровку?"
	"DOTA_RatingSystemInfo_1"				"Выкладывайтесь в игру на полную, но помните, что не важно, за какую роль вы играете, важно то, насколько вы будете полезны комманде."
	"DOTA_RatingSystemInfo_header_2"		"Еще информации:"
	"DOTA_RatingSystemInfo_2"				"Рейтинг не влияет на подбор игр, но он вляет на шанс выпадения премиума, а так же отражает ваш уровень игры и показывает его всеи игрокам. Помните, что лив карается мгновенным снятием звания и понижением. Играйте аккуратно и остарожно, фармите и хильте ваших товарищей по команде или убивайте врагов. Помните, рейтинг только в ваших руках, раз получив его, обнулить его никогда не получится (можно обратиться к Фриману)."

	"DOTA_RatingSystemText1"				"Выложитесь в игру по полной."
	"DOTA_RatingSystemText2"				"Доиграйте до конца и получите звание."
	"DOTA_RatingSystemText3"				"Максимально возможное звание, это - Великий Страж"
	"DOTA_RatingSystemText4"				"Хвалитесь перед всеми, насколько вы хорошо играете в эту игру!"

	"npc_dota_hero_abaddon_hype"			"Бог Хаоса, бог крови, ярости, жестокости и ненависти. Кхорн является самым могучим из Тёмной Четверки. Он пробудился первым, во время Средних Веков Терры. Каждый акт насилия, неважно, произведён он его последователями или врагами, дает Кхорну силу."
	"npc_dota_hero_alchemist_hype"			"Тайное альтер-эго миллиардера Брюса Уэйна, успешного промышленника, филантропа и любимца женщин. В детстве, став свидетелем убийства своих родителей, Брюс поклялся посвятить свою жизнь искоренению преступности и борьбе за справедливость. Подготовив себя физически и морально, он надевает стилизованный костюм летучей мыши и выходит на улицы города для противостояния преступникам."
	"npc_dota_hero_ancient_apparition_hype"	"Ртуть обладает сверхъестественной способностью передвигаться с запредельными скоростями."
	"npc_dota_hero_antimage_hype"			"Сорвиголову, как Мэтта Мёрдока отличает тот факт, что он — один из немногих супергероев-инвалидов. Хотя он ослеп в подростковом возрасте, ему удалось развить остальные чувства настолько, что они полностью компенсируют зрение с учётом приобретенной способности ощущать вокруг себя объекты, напоминающей действие сонара. Сорвиголова получает сверхчеловеческие чувства из-за воздействия радиоактивных отходов."
	"npc_dota_hero_axe_hype"				"Генерал Росс — бравый вояка и давний враг Халка. После одного эксперимента Росс при неизвестных обстоятельствах стал Красным Халком."
	"npc_dota_hero_bane_hype"				"Несущий Ночь это воплощение смерти, бог, который наслаждается мучениями своих жертв, и который имеет силу гасить звезды. Он находит удовольствие в причинении боли и страданий, не только для того чтобы питаться ими, но и просто потому что, он может это сделать. Его взгляд несет смерть, и его коса вкусила смерти целых цивилизаций. Могучие звездные корабли теряются на фоне его мощи, и он уничтожал целые звездные системы по мановению своей руки, набивая свою утробу смертями миллиардов."	
	"npc_dota_hero_beastmaster_hype"		"Артур Дуглас был обычным человеком, до того как суперзлодей Танос напал на его семью. Нуждаясь в чемпионе, который бы сразился с Таносом, Кронос взял душу Артура и поместил в новую оболочку, так появился Дракс."
	"npc_dota_hero_bloodseeker_hype"		"Флэш обладает способностью развивать скорость, превышающую скорость света, и использовать сверхчеловеческие рефлексы, что нарушает некоторые законы физики."
	"npc_dota_hero_brewmaster_hype"			"Гамбит — мутант. Он может преобразовывать заложенную в любом предмете потенциальную энергию в кинетическую, в результате чего этот предмет обретает способность взрываться. В отличие от большинства мутантов, Гамбит хорошо контролирует свою силу."
	"npc_dota_hero_dark_rider_hype"			"Ранее считалось, Чёрный Флэш – аватар Смерти для бегунов и тех, кто связан с Силой Скорости. Его происхождение объясняют так: он – воплощение Смерти для бегунов, поскольку обычная Смерть не смогла догнать их. Есть и другая версия, в которой говорится что Чёрный Флэш – Темная сторона Силы Скорости."
	"npc_dota_hero_chaos_knight_hype"		"Джонни Блэйз был мотоциклистом-каскадёром, который ради спасения жизни своего отца продал свою душу демону Мефистофелю. За это Мефисто привязал его к существу по имени Заратос. Теперь, при использовании сил Заратоса голова Блэйза превращалась в пылающий череп и в его распоряжение переходил адский мотоцикл и способность испускать из скелетных рук пламя."
	"npc_dota_hero_clinkz_hype"				"Он представитель расы Новых Богов, Степпенвулф (который в переводе с Немецкого обозначает «Степной Волк» или койот) является младшим братом Хеггры и дядей Юксэса (который более известен под именем Дарксайд). Он является участником команды, которая именуется как Элита Дарксайда. Он возглавил вооруженные силы Апокалипсиса, после того как Юга Хан был отправлен в тюрьму под названием Исходная Стена, а Хеггра пришла к власти. Для передвижения, Степпенвулф использует ховербайк (летательный аппарат, схожий с мотоциклом), который с технической точки зрения находится на одном уровне с аппаратом Ориона."
	"npc_dota_hero_rattletrap_hype"			"Тони Старк, гениальный изобретатель и богатейший промышленник с репутацией плейбоя, страдает от ранения, полученного им в плену, где его вынудили разработать для террористов оружие массового поражения. Вместо этого, он создаёт высокотехнологичный костюм-броню, с помощью которого он сбегает из плена."
	"npc_dota_hero_crystal_maiden_hype"		"Джайна Праудмур – возможно, одна из величайших волшебниц этого мира. Когда-то, бывшая подруга принца Артаса, Джайна своими глазами видела падение Лордерона. Приняв непосредственное участие в Третьей войне и обороне Мирового древа, она поклялась уничтожать зловещих агентов Пылающего Легиона."
	"npc_dota_hero_dark_seer_hype"			"Четыре тысячи лет назад он был человеком, но известно об этом мало. Во время ритуала его принесли в жертву и он умер, став богом. Чужой появляется перед теми людьми, которых он находит «интересными» — посредством снов и в реальном мире."
	"npc_dota_hero_dazzle_hype"				"Прошлое Джокера остаётся покрытым тайной до сих пор. Человек, ставший Джокером, упал в кислоту, испугавшись Бэтмена, когда в костюме Красного колпака участвовал в ограблении карточной фабрики. В результате он сошёл с ума, получил белую кожу, чёрные круги вокруг глаз и зелёные волосы, а на лице у него навсегда застыла улыбка."
	"npc_dota_hero_death_prophet_hype"		"Затанна — дочь мага Джованни Затары и Синделлы. Долгое время Затанна была известна только как иллюзионистка, пока не обнаружила свои магические способности во время расследования исчезновения своего отца."
	"npc_dota_hero_doom_bringer_hype"		"Сын цыганской ведьмы, доктор Дум является одним из величайших злодеев и лидером страны Латверии. Он одновременно учёный и волшебник."
	"npc_dota_hero_dragon_knight_hype"		"Капитан Америка: Стив Роджерс родился 4 июля 1917-год в Нижнем Ист-Сайде Манхэттена, Нью-Йорк, в семье ирландских эмигрантов Сары и Джозефа Роджерсов. К началу 1940 гг., до вступления Америки во Вторую мировую войну, Роджерс был невысоким и худым студентом-художником, специализирующимся на иллюстрациях. Возмущённый приходом к власти Гитлера, Роджерс попытался пойти в армию, но ему отказали из-за слабой физической формы. Офицер армии США, искавший подопытных, предложил Роджерсу шанс послужить своей стране, приняв участие в сверхсекретном оборонном проекте — операции «Возрождение», целью которой была разработка средств для создания физически выносливых и сильных солдат. Роджерс согласился на исследования и после строгого отбора был выбран в качестве первого испытуемого для сыворотки Суперсолдата, разработанной доктором Джозефом Райнштайном, чьё имя было впоследствии задним числом заменено на Авраама Эрскина."	
	"npc_dota_hero_earth_spirit_hype"		"Зверь держит противников в смятении и поддерживает друзей в бою. Приспосабливаясь к ходу любой битвы, он портит планы врагов своими каменными копиями и спасает товарищей, вырывая их из объятий верной смерти."
	"npc_dota_hero_earthshaker_hype"		"Лидер Империума, величайшего человеческого государственного образования во вселенной. Настоящее имя Императора неизвестно, однако он самый могущественый псайкер, когда либо рожденный."
	"npc_dota_hero_elder_titan_hype"		"Танос очень заинтересовался нигилизмом и смертью, и начал служить и, в конечном счёте, влюбился в физическое воплощение смерти, Госпожу Смерть. Став взрослым, Танос использовал знание бионики и мистицизм, чтобы стать самым сильным среди обитателей Титана, и стал часто упоминаться, как Безумный Титан."		
	"npc_dota_hero_ember_spirit_hype"		"Путешествие Супермэна продолжалось примерно до рубежей 700 века. За это время он приобрел воистину коллосальные умения, силы и навыки со всей Вселенной. Когда Кал-Эл вернулся на Землю, он заключил соглашение со своими потомками, по которому он делился с ними частичкой своей мощи до тех пор, пока они будут служить правде и справедливости."
	"npc_dota_hero_enchantress_hype"		"Лена Окстон была самым юным добровольцем в испытательной полетной программе Overwatch. В ходе первых испытаний прототипа межпространственного истребителя «Супервспышка» произошел сбой в телепортирующей матрице. Истребитель исчез вместе с пилотом, Лену Окстон посчитали пропавшей без вести и погибшей. Через несколько месяцев оказалось, что девушка жива, но в результате аварии возникла «хронологическая диссоциация» и молекулы её тела рассинхронизировались с временным потоком. Так она обрела свои силы."		
	"npc_dota_hero_enigma_hype"				"О происхождении Бесконечности неизвестно ровным счетом ничего. Со старых времен остались только истории и легенды, причем большинство из них даже не похожи на правду. По сути, Бесконечность — это великая загадка для тех, кому достаточно лишь описания: он невероятно могущественный поглотитель миров. Он — дитя пустоты, иногда материальный, а иногда — бесплотный. Чудище, живущее меж двух измерений."
	"npc_dota_hero_void_spirit_hype"		"Космическая сущность невероятной силы, что моновением руки может уничтожать галактики."
	"npc_dota_hero_huskar_hype"				"Обладая невероятным могуществом, Вейдер заступил на должность второго человека в государстве и личного исполнителя Императора."
	"npc_dota_hero_invoker_hype"			"Танелиир Тиван один из Старейшин Вселенной. Он очевидно пришел в самосознание миллиарды лет назад. Он — чрезвычайно влиятельная космическая сущность, которая владеет Исконной Властью. Первоначально появился в форме хилого, пожилого гуманоида, но позже приобрел более сильный физический облик, который, очевидно, является его истинной формой."	
	"npc_dota_hero_juggernaut_hype"	  		"Атомный Самурай нанят частной организацией Ассоциация Героев для противостояния монстрам и преступникам. Он является №4 в S-классе Ассоциации Героев, что даёт ему право считаться одним из сильнейших бойцов в мире. Специализируется на ближнем бое, используя сверхскоростные атаки мечом."
	"npc_dota_hero_kunkka_hype"				"Бывший нейрохирург Стрэндж является Верховным магом Земли, основным защитником планеты от мистических угроз."		
	"npc_dota_hero_legion_commander_hype"	"Когда Кэрол начала новую главу своей жизни, начали проявляться её силы и личность Капитана Марвел. Во время своей карьеры супергероини Кэрол боролась со многими злодеями. Она присоединилась к Мстителям и в течение короткого периода действовала вместе с ними."
	"npc_dota_hero_leshrac_hype"			"Тзинч - Бог Хаоса, олицетворяющий жажду перемен и изменений. Он тесно связан с магией и колдовством, с различными мутациями и самыми запутанными и хитроумными планами. История, судьбы, интриги и заговоры - его основной интерес, он знает о мечтах, надеждах и планах всего сущего и пользуется этим в своих интересах, изменяя и искажая нити судьбы и выстраивая свои невообразимо сложные планы. Тзинч известен под тысячей имен, наиболее распространёнными из которых являются Изменяющий Пути, Магистр Удачи, Повелитель Перемен, Великий Заговорщик и Архитектор Судеб."	
	"npc_dota_hero_lich_hype"				"Магус Медив был последним из Хранителей Тирисфаля, древней касты защитников, обладающих великой силой для борьбы с демонами Пылающего Легиона."
	"npc_dota_hero_life_stealer_hype"		"Существо, которое известно в наше время как Думсдэй, появилось в далёком прошлом на планете Криптон. Примерно 250 000 лет тому назад, когда ещё планета не была заселена гуманоидными криптонцами. В те времена Криптон был жестоким миром, где выживали только самые сильные существа.Создатель Думсдэя — загадочный инопланетный учёный по имени Бертрон, который хотел создать существо, являющее собой вершину эволюции."		
	"npc_dota_hero_lina_hype"				"Джина Грей-Саммерс это мутантка, рождённая с телепатическими и телекинетическими силами. Её силы активизировались, когда она стала свидетелем смерти своей лучшей подруги. Она заботливая лелеющая личность, но также должна иметь дело с тем, что является мутантом Омега-уровня и физическим проявлением космической Силы Феникса."
	"npc_dota_hero_lion_hype"				"Чато Сантана — бывший преступник, которого предал его лучший друг во время ограбления, выстреливший ему в спину. В госпитале Чато встретил все еще живого, но находящегося в коме Лазаруса Лейна, который появился во сне Сантаны и предложил занять его место и впитать дух Эль Диабло."
	"npc_dota_hero_lone_druid_hype"			"Юксэс — сын Юга Хана и Хеггры, был вторым в очереди на престол планеты Апоколипс. Когда его старший брат Дрэкс должен был получить легендарную Омега-Силу, Юксэс убил брата и забрал силу себе, превратив себя в камнеподобное создание."		
	"npc_dota_hero_lycan_hype"				"Росомаха — мутант, имеющий сверхчеловеческие способности. Он обладает регенерацией, которая позволяет ему выживать после тяжёлых ранений, смертельных для обычного человека. Большинство ядов и болезней также не могут убить и нанести тяжёлый вред здоровью Росомахи. Его способность также повышает выносливость и ловкость, обостряет его органы чувств, замедляет старение организма."
